                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.234,                 1.5787,                 1.0379,                0.65601,                0.33655,                0.45513,                0.27681,                 1.2607,                 1.6965,                 1.0629,             0.00047288,             0.00047288,             0.00047288
                      2,                 1.1624,                0.98281,                   1.01,                0.62921,                0.60176,                0.60274,                0.34597,                 1.1453,                0.90529,                 1.0117,             0.00093982,             0.00093982,             0.00093982
                      3,                 1.1381,                0.88738,                 1.0007,                0.64663,                0.59559,                0.62181,                0.35936,                  1.144,                0.91309,                 1.0102,              0.0013973,              0.0013973,              0.0013973
                      4,                 1.1275,                0.84342,                 1.0031,                0.66018,                0.60951,                0.64837,                0.37775,                 1.1438,                0.82825,                 1.0192,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.1043,                0.79451,                0.99557,                0.63544,                 0.6427,                0.66128,                 0.3857,                 1.1235,                0.87168,                 1.0163,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.0892,                0.76567,                0.98994,                0.74012,                0.63056,                0.67871,                 0.3972,                 1.1133,                0.74146,                 1.0078,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.0663,                0.74101,                0.98326,                 0.7083,                0.66512,                0.70227,                0.40865,                 1.0817,                0.74484,                0.99301,              0.0013441,              0.0013441,              0.0013441
                      8,                  1.056,                0.72066,                 0.9787,                 0.7416,                0.65173,                0.71182,                0.41136,                 1.1049,                0.74149,                0.99739,                0.00133,                0.00133,                0.00133
                      9,                 1.0422,                0.71011,                0.97611,                0.71776,                0.64448,                0.70047,                0.40994,                 1.0851,                0.73527,                  1.001,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.0354,                0.69444,                0.97191,                0.73959,                0.65689,                0.70787,                0.42109,                 1.0536,                 0.7167,                0.98674,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.0239,                0.68396,                0.96573,                0.75244,                0.67019,                0.71891,                0.42556,                 1.0475,                0.70971,                0.98278,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.0213,                0.67566,                0.96754,                0.75541,                0.67973,                0.72749,                0.42659,                  1.041,                0.68657,                0.97868,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.0108,                0.66169,                0.96095,                0.73029,                0.65091,                 0.7039,                0.41023,                 1.0604,                0.77586,                0.99116,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.0022,                 0.6568,                0.95761,                0.76405,                0.68571,                0.73999,                0.44279,                 1.0326,                0.66316,                0.97222,              0.0012451,              0.0012451,              0.0012451
                     15,                0.99735,                0.64994,                0.96087,                0.75241,                0.64816,                0.71403,                0.42413,                 1.0467,                0.68726,                0.97901,              0.0012309,              0.0012309,              0.0012309
                     16,                0.99211,                 0.6416,                0.95789,                0.73998,                0.67618,                0.72989,                 0.4375,                 1.0287,                0.67677,                0.97512,              0.0012168,              0.0012168,              0.0012168
                     17,                0.98472,                0.63697,                0.95006,                0.74583,                0.69581,                0.74302,                 0.4426,                  1.027,                0.66602,                0.97769,              0.0012026,              0.0012026,              0.0012026
                     18,                0.97564,                0.62576,                0.94903,                0.77303,                0.67466,                0.75286,                0.44776,                 1.0228,                0.63989,                0.97309,              0.0011885,              0.0011885,              0.0011885
                     19,                0.96636,                  0.621,                0.94699,                0.77076,                0.68572,                0.74813,                 0.4437,                 1.0036,                0.65569,                0.96542,              0.0011744,              0.0011744,              0.0011744
                     20,                0.96596,                0.61526,                0.94591,                0.77674,                0.68674,                0.75068,                0.44304,                 1.0103,                0.65088,                0.96744,              0.0011602,              0.0011602,              0.0011602
                     21,                0.96818,                0.61249,                0.94948,                0.78089,                0.68805,                0.75869,                0.45469,                0.98886,                0.62518,                0.95929,              0.0011461,              0.0011461,              0.0011461
                     22,                0.96159,                0.60632,                0.94609,                0.77645,                 0.6994,                0.75997,                0.44808,                 1.0237,                0.62104,                0.96949,              0.0011319,              0.0011319,              0.0011319
                     23,                0.95994,                 0.6058,                0.94607,                0.77917,                 0.6951,                0.75221,                0.45469,                0.99659,                0.61809,                0.96254,              0.0011178,              0.0011178,              0.0011178
                     24,                0.95674,                0.60372,                0.94121,                0.78194,                0.70991,                0.76425,                 0.4556,                  0.992,                0.61459,                0.96414,              0.0011036,              0.0011036,              0.0011036
                     25,                0.94796,                0.59672,                0.94166,                0.80162,                0.69825,                0.77058,                0.46173,                0.98645,                0.59414,                0.95975,              0.0010895,              0.0010895,              0.0010895
                     26,                0.94259,                0.58994,                0.93727,                0.78517,                0.70797,                0.76674,                 0.4598,                0.99412,                0.59777,                0.96152,              0.0010753,              0.0010753,              0.0010753
                     27,                0.94417,                0.58342,                0.93651,                0.78604,                 0.7002,                0.76639,                0.45803,                0.98564,                0.60171,                0.95833,              0.0010612,              0.0010612,              0.0010612
                     28,                0.93908,                0.58379,                0.93843,                 0.7737,                0.72075,                0.76945,                0.46421,                0.98733,                0.60315,                0.95723,               0.001047,               0.001047,               0.001047
                     29,                 0.9301,                0.58151,                0.93469,                0.79899,                0.69588,                0.76407,                0.45522,                0.98996,                0.60204,                 0.9585,              0.0010329,              0.0010329,              0.0010329
                     30,                0.92752,                0.57341,                0.93118,                 0.7973,                0.71283,                0.77692,                0.46962,                0.97929,                0.58375,                0.95638,              0.0010187,              0.0010187,              0.0010187
                     31,                0.92621,                0.57129,                0.93363,                0.78439,                0.70493,                0.76807,                0.46493,                0.98308,                0.58021,                0.96101,              0.0010046,              0.0010046,              0.0010046
                     32,                0.92294,                0.56888,                0.93464,                0.79396,                0.72134,                0.77757,                0.47412,                0.97033,                0.58183,                0.95557,             0.00099044,             0.00099044,             0.00099044
                     33,                 0.9231,                 0.5697,                0.93208,                0.79239,                0.70532,                0.76662,                0.46299,                 0.9819,                0.59155,                0.95429,             0.00097629,             0.00097629,             0.00097629
                     34,                0.91878,                0.56168,                0.92908,                0.75616,                0.73262,                0.77181,                0.46941,                0.96154,                0.63288,                0.95443,             0.00096215,             0.00096215,             0.00096215
                     35,                0.91214,                0.55983,                0.92398,                0.82301,                0.70684,                0.78272,                0.47524,                0.96432,                0.58168,                0.94602,               0.000948,               0.000948,               0.000948
                     36,                0.90886,                0.55605,                0.92659,                0.78392,                0.72335,                0.78365,                 0.4721,                 0.9666,                0.59244,                0.94857,             0.00093385,             0.00093385,             0.00093385
                     37,                0.91134,                  0.554,                0.92693,                0.80015,                0.71756,                0.77945,                0.47484,                  0.964,                0.57173,                0.95146,              0.0009197,              0.0009197,              0.0009197
                     38,                0.90144,                0.55275,                0.92426,                0.80609,                0.71385,                0.78527,                0.47648,                0.96785,                0.57884,                0.95728,             0.00090556,             0.00090556,             0.00090556
                     39,                0.89896,                 0.5424,                0.92155,                0.78593,                0.73651,                0.78908,                0.48082,                0.95109,                0.56504,                0.94668,             0.00089141,             0.00089141,             0.00089141
                     40,                0.90421,                0.55036,                0.92452,                 0.7839,                0.72816,                0.78243,                0.47482,                0.96114,                0.57302,                0.95117,             0.00087726,             0.00087726,             0.00087726
                     41,                0.89443,                0.54095,                0.92288,                0.80142,                0.71955,                0.78844,                0.47953,                0.95453,                0.56389,                0.94829,             0.00086312,             0.00086312,             0.00086312
                     42,                0.89582,                0.53837,                0.92043,                0.80872,                0.73151,                0.79169,                0.48202,                0.95507,                0.57635,                0.94971,             0.00084897,             0.00084897,             0.00084897
                     43,                0.89172,                0.54183,                0.91841,                0.78817,                0.73162,                0.78717,                0.47786,                0.96059,                0.57278,                0.94973,             0.00083482,             0.00083482,             0.00083482
                     44,                0.88506,                0.53353,                0.91979,                0.79374,                0.73492,                0.78699,                0.47955,                0.94399,                0.56102,                0.94643,             0.00082067,             0.00082067,             0.00082067
                     45,                0.88801,                0.53248,                0.92076,                0.81189,                0.72903,                0.78073,                0.47964,                0.94758,                0.57196,                0.94594,             0.00080653,             0.00080653,             0.00080653
                     46,                0.88322,                0.52974,                0.92013,                0.81997,                0.72752,                0.79575,                0.48347,                0.95366,                0.55832,                0.95029,             0.00079238,             0.00079238,             0.00079238
                     47,                0.88213,                0.52595,                0.91866,                 0.8168,                0.72681,                0.79607,                0.48318,                0.95517,                0.55646,                0.95153,             0.00077823,             0.00077823,             0.00077823
                     48,                0.87411,                0.52415,                0.91516,                0.78829,                0.73014,                0.78384,                 0.4816,                 0.9486,                0.56376,                0.94943,             0.00076409,             0.00076409,             0.00076409
                     49,                 0.8773,                0.52092,                0.91409,                0.81756,                0.73387,                0.79738,                0.48703,                0.95404,                0.55055,                0.95044,             0.00074994,             0.00074994,             0.00074994
                     50,                0.87262,                0.51936,                0.91357,                0.82424,                0.72435,                0.79828,                 0.4864,                 0.9523,                0.54131,                0.94904,             0.00073579,             0.00073579,             0.00073579
                     51,                0.87521,                0.52067,                0.91404,                0.78677,                0.74629,                0.79581,                0.48546,                0.94892,                0.54993,                0.94924,             0.00072164,             0.00072164,             0.00072164
                     52,                0.87143,                0.51776,                0.91209,                0.81476,                0.73981,                0.79907,                0.48518,                0.95258,                0.54614,                0.95244,              0.0007075,              0.0007075,              0.0007075
                     53,                0.86596,                0.51487,                0.91189,                0.81042,                0.72696,                0.78987,                0.48188,                0.96483,                0.54891,                0.95502,             0.00069335,             0.00069335,             0.00069335
                     54,                0.86508,                0.51117,                0.91295,                0.81753,                0.73935,                0.80007,                0.48846,                0.94622,                0.54565,                0.94171,              0.0006792,              0.0006792,              0.0006792
                     55,                0.86133,                0.51055,                0.91008,                0.81321,                0.73387,                 0.7921,                0.48906,                0.94534,                0.54088,                 0.9452,             0.00066506,             0.00066506,             0.00066506
                     56,                0.86017,                0.50804,                0.90985,                0.78779,                0.74369,                0.79497,                0.49026,                0.93759,                0.54135,                0.94485,             0.00065091,             0.00065091,             0.00065091
                     57,                0.85959,                0.50697,                0.90819,                0.80004,                0.74914,                0.79849,                0.48897,                0.94053,                0.54137,                0.94781,             0.00063676,             0.00063676,             0.00063676
                     58,                0.85868,                0.50319,                0.90814,                0.80999,                0.73273,                0.79516,                0.48958,                0.94513,                0.53532,                0.94715,             0.00062262,             0.00062262,             0.00062262
                     59,                0.84841,                0.49931,                 0.9049,                0.81733,                0.74334,                0.80044,                0.49136,                0.94208,                0.53422,                0.94543,             0.00060847,             0.00060847,             0.00060847
                     60,                0.84272,                0.49533,                0.90446,                0.80975,                0.74244,                0.80153,                0.49128,                0.93625,                0.53914,                0.94393,             0.00059432,             0.00059432,             0.00059432
                     61,                0.84573,                0.49526,                0.90407,                0.81138,                0.74434,                0.80466,                0.49702,                0.92848,                0.52839,                0.94016,             0.00058017,             0.00058017,             0.00058017
                     62,                  0.845,                 0.4935,                0.90443,                0.79795,                0.74778,                0.80004,                0.49245,                0.93957,                0.54297,                0.94571,             0.00056603,             0.00056603,             0.00056603
                     63,                0.84458,                0.49393,                0.90358,                0.81691,                0.74752,                0.80501,                  0.496,                0.93168,                0.52335,                  0.943,             0.00055188,             0.00055188,             0.00055188
                     64,                0.84111,                 0.4866,                0.90435,                0.80009,                0.75169,                0.80198,                0.49505,                0.93434,                 0.5322,                 0.9438,             0.00053773,             0.00053773,             0.00053773
                     65,                0.84333,                0.48793,                0.90348,                0.82985,                0.73921,                0.80463,                0.49486,                0.94138,                 0.5315,                0.94777,             0.00052359,             0.00052359,             0.00052359
                     66,                0.83494,                0.48717,                0.90147,                0.82013,                0.74602,                 0.8014,                0.49601,                0.93271,                 0.5328,                0.94628,             0.00050944,             0.00050944,             0.00050944
                     67,                 0.8311,                0.48405,                0.89727,                 0.8257,                0.74071,                 0.8035,                0.49535,                0.93035,                0.53232,                0.93891,             0.00049529,             0.00049529,             0.00049529
                     68,                0.83127,                0.48129,                0.90061,                0.81814,                0.74691,                0.80601,                0.49445,                0.93885,                0.52626,                0.94622,             0.00048114,             0.00048114,             0.00048114
                     69,                0.83339,                0.48092,                0.89953,                0.82002,                0.74843,                0.80802,                0.49604,                0.93394,                0.51995,                0.94389,               0.000467,               0.000467,               0.000467
                     70,                0.83209,                0.48449,                0.90061,                0.83544,                0.73519,                 0.8049,                0.49816,                0.92871,                0.51784,                0.94135,             0.00045285,             0.00045285,             0.00045285
                     71,                0.82938,                0.47733,                0.89871,                0.82725,                0.73762,                0.81008,                0.49883,                0.92543,                 0.5237,                0.94017,              0.0004387,              0.0004387,              0.0004387
                     72,                0.81805,                0.47013,                 0.8925,                0.82416,                0.74095,                0.80493,                0.49365,                0.93241,                0.52817,                0.94413,             0.00042456,             0.00042456,             0.00042456
                     73,                0.82392,                0.47381,                0.89581,                0.81019,                0.75045,                 0.8056,                0.49777,                0.92552,                 0.5244,                0.94142,             0.00041041,             0.00041041,             0.00041041
                     74,                0.82036,                0.47061,                0.89704,                0.82565,                0.74267,                   0.81,                0.50193,                0.92233,                0.52271,                0.93727,             0.00039626,             0.00039626,             0.00039626
                     75,                0.81356,                0.46852,                0.89235,                 0.8272,                0.74881,                0.81043,                0.49949,                0.92952,                0.51889,                0.94348,             0.00038211,             0.00038211,             0.00038211
                     76,                0.81406,                0.46756,                0.89322,                0.81167,                0.75367,                0.80766,                0.49905,                0.92228,                 0.5208,                0.94165,             0.00036797,             0.00036797,             0.00036797
                     77,                0.81118,                0.46445,                0.89308,                0.81979,                0.74612,                0.81003,                0.49924,                0.92258,                0.51701,                 0.9395,             0.00035382,             0.00035382,             0.00035382
                     78,                 0.8132,                0.46524,                 0.8951,                0.82683,                0.75477,                0.81206,                0.50177,                0.92246,                0.51569,                0.94045,             0.00033967,             0.00033967,             0.00033967
                     79,                0.81463,                0.46341,                0.89408,                0.80583,                0.75917,                 0.8092,                0.49988,                0.92371,                0.51429,                0.94142,             0.00032553,             0.00032553,             0.00032553
                     80,                0.80631,                0.46023,                0.89235,                0.81998,                0.74611,                0.81001,                0.49959,                0.92142,                0.51795,                0.93925,             0.00031138,             0.00031138,             0.00031138
                     81,                0.80609,                0.46244,                0.89222,                0.82084,                0.74727,                0.80831,                0.50055,                0.92168,                0.51884,                0.93723,             0.00029723,             0.00029723,             0.00029723
                     82,                0.80754,                0.45619,                0.89112,                0.81754,                0.75433,                0.80995,                0.50076,                0.92372,                 0.5134,                0.93966,             0.00028308,             0.00028308,             0.00028308
                     83,                0.79957,                0.45542,                0.88993,                0.80984,                0.75468,                0.81123,                0.50166,                0.92323,                0.51341,                0.94052,             0.00026894,             0.00026894,             0.00026894
                     84,                0.80209,                0.45444,                0.89025,                0.81194,                0.75646,                0.81005,                0.50048,                0.92277,                 0.5165,                0.94022,             0.00025479,             0.00025479,             0.00025479
                     85,                0.79525,                0.45191,                0.88891,                0.81671,                 0.7503,                 0.8073,                0.49985,                0.92368,                0.52083,                0.94377,             0.00024064,             0.00024064,             0.00024064
                     86,                0.79101,                 0.4468,                0.88854,                0.82491,                0.75633,                0.81455,                0.50119,                 0.9241,                0.51767,                0.94252,              0.0002265,              0.0002265,              0.0002265
                     87,                0.79564,                0.45179,                0.88667,                0.83101,                0.74954,                0.81239,                0.50069,                0.92389,                0.51602,                0.94367,             0.00021235,             0.00021235,             0.00021235
                     88,                0.78933,                0.44872,                0.88697,                0.83133,                0.75299,                0.81382,                0.50167,                0.92562,                0.51327,                0.94473,              0.0001982,              0.0001982,              0.0001982
                     89,                0.79219,                0.44829,                0.88661,                0.83014,                0.74993,                0.81158,                 0.5021,                0.92173,                0.51206,                0.94344,             0.00018406,             0.00018406,             0.00018406
                     90,                0.78567,                 0.4442,                0.88382,                0.81354,                0.76215,                0.81349,                0.50227,                0.92156,                0.50647,                0.94394,             0.00016991,             0.00016991,             0.00016991
                     91,                0.78929,                0.42892,                 0.8781,                0.79809,                0.76441,                0.80712,                0.49768,                0.93045,                0.51554,                0.94579,             0.00015576,             0.00015576,             0.00015576
                     92,                0.77677,                0.41785,                0.87337,                0.80206,                0.75885,                0.80618,                0.49796,                0.92885,                0.51673,                0.94354,             0.00014161,             0.00014161,             0.00014161
                     93,                0.77376,                0.41453,                0.87336,                0.81234,                0.75485,                0.81124,                0.50128,                0.92719,                0.51112,                0.94222,             0.00012747,             0.00012747,             0.00012747
                     94,                 0.7702,                0.41421,                0.87244,                0.82467,                0.74074,                0.80838,                0.50051,                0.92479,                0.50805,                0.94321,             0.00011332,             0.00011332,             0.00011332
                     95,                0.76731,                0.40784,                  0.873,                0.81701,                0.74928,                0.80859,                0.50114,                0.92515,                0.50852,                0.94341,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.76657,                0.40731,                0.86997,                0.81127,                0.75024,                0.80794,                0.50069,                0.92602,                0.51192,                0.94357,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.76175,                0.40488,                0.86953,                0.80668,                0.75619,                 0.8101,                0.50012,                0.92501,                0.50968,                0.94356,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.76199,                0.40764,                0.86836,                0.81456,                0.74915,                 0.8075,                0.50109,                0.92243,                0.50978,                 0.9415,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.75913,                0.40714,                0.86919,                0.81411,                0.74863,                0.80874,                0.50261,                0.92077,                0.50815,                0.94104,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.75764,                0.40373,                0.86527,                0.81573,                0.74786,                 0.8085,                0.50273,                0.92266,                0.50983,                0.94234,             2.8437e-05,             2.8437e-05,             2.8437e-05
